time,BF_object_C,lat_C,long_C,relA,relB,relC
+2026-02-05T22:37:09Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:10Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:11Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:12Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:13Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:14Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:15Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:16Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:17Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:18Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:19Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:20Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:21Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:22Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:23Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:24Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:25Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:26Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:27Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:28Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:29Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:30Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:31Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:32Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:33Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:34Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:35Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:36Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:37Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:38Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:39Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:40Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:41Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:42Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:43Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:44Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:45Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:46Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:47Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:48Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:49Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:50Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:51Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:52Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:53Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:54Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:55Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:56Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:57Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:58Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:37:59Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:00Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:01Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:02Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:03Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:04Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:05Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:06Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:07Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:08Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:09Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:10Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:11Z,BTR-80,35.0001082,130.01756,moving,not scouting,not taking cover
+2026-02-05T22:38:12Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:13Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:14Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:15Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:16Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:17Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:18Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:19Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:20Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:21Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:22Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:23Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:24Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:25Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:26Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:27Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:28Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:29Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:30Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:31Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:32Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:33Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:34Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:35Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:36Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:37Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:38Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:39Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:40Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:41Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:42Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:43Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:44Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:45Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:46Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:47Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:48Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:49Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:50Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:51Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:52Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:53Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:54Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:55Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:56Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:57Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:58Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:38:59Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:00Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:01Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:02Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:03Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:04Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:05Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:06Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:07Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:08Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:09Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:10Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:11Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:12Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:13Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:14Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:15Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:16Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:17Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:18Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:19Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:20Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:21Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:22Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:23Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:24Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:25Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:26Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:27Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:28Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:29Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:30Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:31Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:32Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:33Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:34Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:35Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:36Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:37Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:38Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:39Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:40Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:41Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:42Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:43Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:44Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:45Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:46Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:47Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:48Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:49Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:50Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:51Z,BTR-80,35.0001082,130.01756,moving,scouting,not taking cover
+2026-02-05T22:39:52Z,BTR-80,35.0001082,130.0176478,moving,scouting,not taking cover
+2026-02-05T22:39:53Z,BTR-80,35.0001082,130.0177356,moving,scouting,not taking cover
+2026-02-05T22:39:54Z,BTR-80,35.0001082,130.0178234,moving,scouting,not taking cover
+2026-02-05T22:39:55Z,BTR-80,35.0001082,130.0179112,moving,scouting,not taking cover
+2026-02-05T22:39:56Z,BTR-80,35.0001082,130.017999,moving,scouting,not taking cover
+2026-02-05T22:39:57Z,BTR-80,35.0001082,130.0180868,moving,scouting,not taking cover
+2026-02-05T22:39:58Z,BTR-80,35.0001082,130.0181746,moving,scouting,not taking cover
+2026-02-05T22:39:59Z,BTR-80,35.0001082,130.0182624,moving,scouting,not taking cover
+2026-02-05T22:40:00Z,BTR-80,35.0001082,130.0183502,moving,scouting,not taking cover
+2026-02-05T22:40:01Z,BTR-80,35.0001082,130.018438,moving,scouting,not taking cover
+2026-02-05T22:40:02Z,BTR-80,35.0001082,130.0185258,moving,scouting,not taking cover
+2026-02-05T22:40:03Z,BTR-80,35.0001082,130.0186136,moving,scouting,not taking cover
+2026-02-05T22:40:04Z,BTR-80,35.0001082,130.0187014,moving,scouting,not taking cover
+2026-02-05T22:40:05Z,BTR-80,35.0001082,130.0187892,moving,scouting,not taking cover
+2026-02-05T22:40:06Z,BTR-80,35.0001082,130.018877,moving,scouting,not taking cover
+2026-02-05T22:40:07Z,BTR-80,35.0001082,130.0189648,moving,scouting,not taking cover
+2026-02-05T22:40:08Z,BTR-80,35.0001082,130.0190526,moving,scouting,not taking cover
+2026-02-05T22:40:09Z,BTR-80,35.0001082,130.0191404,moving,scouting,not taking cover
+2026-02-05T22:40:10Z,BTR-80,35.0001082,130.0192282,moving,scouting,not taking cover
+2026-02-05T22:40:11Z,BTR-80,35.0001082,130.019316,moving,scouting,not taking cover
+2026-02-05T22:40:12Z,BTR-80,35.0001082,130.0194038,moving,scouting,not taking cover
+2026-02-05T22:40:13Z,BTR-80,35.0001082,130.0194916,moving,scouting,not taking cover
+2026-02-05T22:40:14Z,BTR-80,35.0001082,130.0195794,moving,scouting,not taking cover
+2026-02-05T22:40:15Z,BTR-80,35.0001082,130.0196672,moving,scouting,not taking cover
+2026-02-05T22:40:16Z,BTR-80,35.0001082,130.019755,moving,scouting,not taking cover
+2026-02-05T22:40:17Z,BTR-80,35.0001082,130.0198428,moving,scouting,not taking cover
+2026-02-05T22:40:18Z,BTR-80,35.0001082,130.0199306,moving,scouting,not taking cover
+2026-02-05T22:40:19Z,BTR-80,35.0001082,130.0200184,moving,scouting,not taking cover
+2026-02-05T22:40:20Z,BTR-80,35.0001082,130.0201062,moving,scouting,not taking cover
+2026-02-05T22:40:21Z,BTR-80,35.0001082,130.020194,moving,scouting,not taking cover
+2026-02-05T22:40:22Z,BTR-80,35.0001082,130.0202818,moving,scouting,not taking cover
+2026-02-05T22:40:23Z,BTR-80,35.0001082,130.0203696,moving,scouting,not taking cover
+2026-02-05T22:40:24Z,BTR-80,35.0001082,130.0204574,moving,scouting,not taking cover
+2026-02-05T22:40:25Z,BTR-80,35.0001082,130.0205452,moving,scouting,not taking cover
+2026-02-05T22:40:26Z,BTR-80,35.0001082,130.020633,moving,scouting,not taking cover
+2026-02-05T22:40:27Z,BTR-80,35.0001082,130.0207208,moving,scouting,not taking cover
+2026-02-05T22:40:28Z,BTR-80,35.0001082,130.0208086,moving,scouting,not taking cover
+2026-02-05T22:40:29Z,BTR-80,35.0001082,130.0208964,moving,scouting,not taking cover
+2026-02-05T22:40:30Z,BTR-80,35.0001082,130.0209842,moving,scouting,not taking cover
+2026-02-05T22:40:31Z,BTR-80,35.0001082,130.021072,moving,scouting,not taking cover
+2026-02-05T22:40:32Z,BTR-80,35.0001082,130.0211598,moving,scouting,not taking cover
+2026-02-05T22:40:33Z,BTR-80,35.0001082,130.0212476,moving,scouting,not taking cover
+2026-02-05T22:40:34Z,BTR-80,35.0001082,130.0213354,moving,scouting,not taking cover
+2026-02-05T22:40:35Z,BTR-80,35.0001082,130.0214232,moving,scouting,not taking cover
+2026-02-05T22:40:36Z,BTR-80,35.0001082,130.021511,moving,scouting,not taking cover
+2026-02-05T22:40:37Z,BTR-80,35.0001082,130.0215988,moving,scouting,not taking cover
+2026-02-05T22:40:38Z,BTR-80,35.0001082,130.0216866,moving,scouting,not taking cover
+2026-02-05T22:40:39Z,BTR-80,35.0001082,130.0217744,moving,scouting,not taking cover
+2026-02-05T22:40:40Z,BTR-80,35.0001082,130.0218622,moving,scouting,not taking cover
+2026-02-05T22:40:41Z,BTR-80,35.0001082,130.02195,moving,scouting,not taking cover
+2026-02-05T22:40:42Z,BTR-80,35.0001082,130.0220378,moving,scouting,not taking cover
+2026-02-05T22:40:43Z,BTR-80,35.0001082,130.0221256,moving,scouting,not taking cover
+2026-02-05T22:40:44Z,BTR-80,35.0001082,130.0222134,moving,scouting,not taking cover
+2026-02-05T22:40:45Z,BTR-80,35.0001082,130.0223012,moving,scouting,not taking cover
+2026-02-05T22:40:46Z,BTR-80,35.0001082,130.022389,moving,scouting,not taking cover
+2026-02-05T22:40:47Z,BTR-80,35.0001082,130.0224768,moving,scouting,not taking cover
+2026-02-05T22:40:48Z,BTR-80,35.0001082,130.0225646,moving,scouting,not taking cover
+2026-02-05T22:40:49Z,BTR-80,35.0001082,130.0226524,moving,scouting,not taking cover
+2026-02-05T22:40:50Z,BTR-80,35.0001082,130.0227402,moving,scouting,not taking cover
+2026-02-05T22:40:51Z,BTR-80,35.0001082,130.022828,moving,scouting,not taking cover
+2026-02-05T22:40:52Z,BTR-80,35.0001082,130.0229158,moving,scouting,not taking cover
+2026-02-05T22:40:53Z,BTR-80,35.0001082,130.0230036,moving,scouting,not taking cover
+2026-02-05T22:40:54Z,BTR-80,35.0001082,130.0230914,moving,scouting,not taking cover
+2026-02-05T22:40:55Z,BTR-80,35.0001082,130.0231792,moving,scouting,not taking cover
+2026-02-05T22:40:56Z,BTR-80,35.0001082,130.023267,moving,scouting,not taking cover
+2026-02-05T22:40:57Z,BTR-80,35.0001082,130.0233548,moving,scouting,not taking cover
+2026-02-05T22:40:58Z,BTR-80,35.0001082,130.0234426,moving,scouting,not taking cover
+2026-02-05T22:40:59Z,BTR-80,35.0001082,130.0235304,moving,scouting,not taking cover
+2026-02-05T22:41:00Z,BTR-80,35.0001082,130.0236182,moving,scouting,not taking cover
+2026-02-05T22:41:01Z,BTR-80,35.0001082,130.023706,moving,scouting,not taking cover
+2026-02-05T22:41:02Z,BTR-80,35.0001082,130.0237938,moving,scouting,not taking cover
+2026-02-05T22:41:03Z,BTR-80,35.0001082,130.0238816,moving,scouting,not taking cover
+2026-02-05T22:41:04Z,BTR-80,35.0001082,130.0239694,moving,scouting,not taking cover
+2026-02-05T22:41:05Z,BTR-80,35.0001082,130.0240572,moving,scouting,not taking cover
+2026-02-05T22:41:06Z,BTR-80,35.0001082,130.024145,moving,scouting,not taking cover
+2026-02-05T22:41:07Z,BTR-80,35.0001082,130.0242328,moving,scouting,not taking cover
+2026-02-05T22:41:08Z,BTR-80,35.0001082,130.0243206,moving,scouting,not taking cover
+2026-02-05T22:41:09Z,BTR-80,35.0001082,130.0244084,moving,scouting,not taking cover
+2026-02-05T22:41:10Z,BTR-80,35.0001082,130.0244962,moving,scouting,not taking cover
+2026-02-05T22:41:11Z,BTR-80,35.0001082,130.024584,moving,scouting,not taking cover
+2026-02-05T22:41:12Z,BTR-80,35.0001082,130.0246718,moving,scouting,not taking cover
+2026-02-05T22:41:13Z,BTR-80,35.0001082,130.0247596,moving,scouting,not taking cover
+2026-02-05T22:41:14Z,BTR-80,35.0001082,130.0248474,moving,scouting,not taking cover
+2026-02-05T22:41:15Z,BTR-80,35.0001082,130.0249352,moving,scouting,not taking cover
+2026-02-05T22:41:16Z,BTR-80,35.0001082,130.025023,moving,scouting,not taking cover
+2026-02-05T22:41:17Z,BTR-80,35.0001082,130.0251108,moving,scouting,not taking cover
+2026-02-05T22:41:18Z,BTR-80,35.0001082,130.0251986,moving,scouting,not taking cover
+2026-02-05T22:41:19Z,BTR-80,35.0001082,130.0252864,moving,scouting,not taking cover
+2026-02-05T22:41:20Z,BTR-80,35.0001082,130.0253742,moving,scouting,not taking cover
+2026-02-05T22:41:21Z,BTR-80,35.0001082,130.025462,moving,scouting,not taking cover
+2026-02-05T22:41:22Z,BTR-80,35.0001082,130.0255498,moving,scouting,not taking cover
+2026-02-05T22:41:23Z,BTR-80,35.0001082,130.0256376,moving,scouting,not taking cover
+2026-02-05T22:41:24Z,BTR-80,35.0001082,130.0257254,moving,scouting,not taking cover
+2026-02-05T22:41:25Z,BTR-80,35.0001082,130.0258132,moving,scouting,not taking cover
+2026-02-05T22:41:26Z,BTR-80,35.0001082,130.025901,moving,scouting,not taking cover
+2026-02-05T22:41:27Z,BTR-80,35.0001082,130.0259888,moving,scouting,not taking cover
+2026-02-05T22:41:28Z,BTR-80,35.0001082,130.0260766,moving,scouting,not taking cover
+2026-02-05T22:41:29Z,BTR-80,35.0001082,130.0261644,moving,scouting,not taking cover
+2026-02-05T22:41:30Z,BTR-80,35.0001082,130.0262522,moving,scouting,not taking cover
