time,BF_object_C,lat_C,long_C,relD,relE,relF
+2026-02-05T22:39:23Z,BTR80,35.00010216601661,130.01754785424265,aiming,not reloading,firing
+2026-02-05T22:39:24Z,BTR80,35.00009311231646,130.01755517112753,aiming,not reloading,firing
+2026-02-05T22:39:25Z,BTR80,35.00010780464104,130.01757139128085,aiming,not reloading,firing
+2026-02-05T22:39:26Z,BTR80,35.000096372349404,130.01754037022968,aiming,not reloading,firing
+2026-02-05T22:39:27Z,BTR80,35.0001186923106,130.01756240323735,aiming,not reloading,firing
+2026-02-05T22:39:28Z,BTR80,35.000091673653,130.017564410757,aiming,not reloading,firing
+2026-02-05T22:39:29Z,BTR80,35.00012088251931,130.01754996302228,aiming,not reloading,firing
+2026-02-05T22:39:30Z,BTR80,35.000117392211344,130.01755102807292,aiming,not reloading,firing
+2026-02-05T22:39:31Z,BTR80,35.000109697984875,130.0175578373823,aiming,not reloading,firing
+2026-02-05T22:39:32Z,BTR80,35.00009205639463,130.01754210138492,aiming,reloading,not firing
+2026-02-05T22:39:33Z,BTR80,35.00012164922964,130.01755970172647,aiming,reloading,not firing
+2026-02-05T22:39:34Z,BTR80,35.00009885503557,130.0175706847605,aiming,reloading,not firing
+2026-02-05T22:39:35Z,BTR80,35.00011195156417,130.01754170567168,aiming,reloading,not firing
+2026-02-05T22:39:36Z,BTR80,35.00012460869814,130.0175395095083,aiming,reloading,not firing
+2026-02-05T22:39:37Z,BTR80,35.00011994284385,130.01757227184953,aiming,reloading,not firing
+2026-02-05T22:39:38Z,BTR80,35.00009769283224,130.01757450912564,aiming,reloading,not firing
+2026-02-05T22:39:39Z,BTR80,35.00010672187671,130.01756983742197,aiming,reloading,not firing
+2026-02-05T22:39:40Z,BTR80,35.00011474383631,130.0175751655105,aiming,reloading,not firing
+2026-02-05T22:39:41Z,BTR80,35.000124055711545,130.01754129643797,aiming,reloading,not firing
+2026-02-05T22:39:42Z,BTR80,35.000093305560064,130.01755353988443,aiming,reloading,not firing
+2026-02-05T22:39:43Z,BTR80,35.00011460233299,130.01757352366926,aiming,reloading,not firing
+2026-02-05T22:39:44Z,BTR80,35.000110818536825,130.01755461823268,aiming,reloading,not firing
+2026-02-05T22:39:45Z,BTR80,35.00011798867952,130.01755390289088,aiming,reloading,not firing
+2026-02-05T22:39:46Z,BTR80,35.000099529989974,130.0175607180094,aiming,reloading,not firing
+2026-02-05T22:39:47Z,BTR80,35.0001156890714,130.0175671379903,aiming,reloading,not firing
+2026-02-05T22:39:48Z,BTR80,35.000116661998234,130.01754475591102,aiming,reloading,not firing
+2026-02-05T22:39:49Z,BTR80,35.000105602333264,130.0175700821584,aiming,reloading,not firing
+2026-02-05T22:39:50Z,BTR80,35.00009954564657,130.01755803795467,aiming,reloading,not firing
+2026-02-05T22:39:51Z,BTR80,35.00011235086112,130.0175455162243,aiming,reloading,not firing
+2026-02-05T22:39:52Z,BTR80,35.00010976678875,130.01764807758866,aiming,not reloading,firing
+2026-02-05T22:39:53Z,BTR80,35.00010375048151,130.01773547255252,aiming,not reloading,firing
+2026-02-05T22:39:54Z,BTR80,35.00011326061668,130.0178413815181,aiming,not reloading,firing
+2026-02-05T22:39:55Z,BTR80,35.00010974355546,130.0178984464553,aiming,not reloading,firing
+2026-02-05T22:39:56Z,BTR80,35.00009130367218,130.01801967118976,aiming,not reloading,firing
+2026-02-05T22:39:57Z,BTR80,35.00012291335811,130.01808315727894,aiming,not reloading,firing
+2026-02-05T22:39:58Z,BTR80,35.00010853352239,130.0181688980052,aiming,not reloading,firing
+2026-02-05T22:39:59Z,BTR80,35.00012445240704,130.01828160710056,aiming,not reloading,firing
+2026-02-05T22:40:00Z,BTR80,35.00011200448029,130.0183483647758,aiming,not reloading,firing
+2026-02-05T22:40:01Z,BTR80,35.00010343530134,130.0184373009331,aiming,not reloading,firing
+2026-02-05T22:40:02Z,BTR80,35.000122447942935,130.0185249928546,aiming,not reloading,firing
+2026-02-05T22:40:03Z,BTR80,35.00009637480623,130.0185950558485,aiming,not reloading,firing
+2026-02-05T22:40:04Z,BTR80,35.00011692866606,130.0187158301337,aiming,not reloading,firing
+2026-02-05T22:40:05Z,BTR80,35.000099817195924,130.01877491733848,aiming,not reloading,firing
+2026-02-05T22:40:06Z,BTR80,35.00010767216102,130.01885838461718,aiming,not reloading,firing
+2026-02-05T22:40:07Z,BTR80,35.0001183798787,130.0189816609613,aiming,not reloading,firing
+2026-02-05T22:40:08Z,BTR80,35.00009425634444,130.01904565318415,aiming,not reloading,firing
+2026-02-05T22:40:09Z,BTR80,35.00012455576629,130.0191261596998,aiming,not reloading,firing
+2026-02-05T22:40:10Z,BTR80,35.000117210267234,130.01924832082466,aiming,not reloading,firing
+2026-02-05T22:40:11Z,BTR80,35.00012406611241,130.01930651412678,aiming,not reloading,firing
+2026-02-05T22:40:12Z,BTR80,35.00011296168031,130.01940614442955,aiming,reloading,not firing
+2026-02-05T22:40:13Z,BTR80,35.00010037454825,130.0195094824967,aiming,reloading,not firing
+2026-02-05T22:40:14Z,BTR80,35.00009158711615,130.01958698784713,aiming,reloading,not firing
+2026-02-05T22:40:15Z,BTR80,35.00010445229065,130.0196539728638,aiming,reloading,not firing
+2026-02-05T22:40:16Z,BTR80,35.000114410085224,130.01973613305634,aiming,reloading,not firing
+2026-02-05T22:40:17Z,BTR80,35.00009602241872,130.01982981395915,aiming,reloading,not firing
+2026-02-05T22:40:18Z,BTR80,35.00012500030831,130.01993618320608,aiming,reloading,not firing
+2026-02-05T22:40:19Z,BTR80,35.000113826593314,130.02003832176905,aiming,reloading,not firing
+2026-02-05T22:40:20Z,BTR80,35.00009282097608,130.02012525068892,aiming,reloading,not firing
+2026-02-05T22:40:21Z,BTR80,35.000116121065254,130.0201817007284,aiming,reloading,not firing
+2026-02-05T22:40:22Z,BTR80,35.00009433614902,130.02029116342047,aiming,reloading,not firing
+2026-02-05T22:40:23Z,BTR80,35.0001033311005,130.02035971108612,aiming,reloading,not firing
+2026-02-05T22:40:24Z,BTR80,35.00010950625707,130.02045045662484,aiming,reloading,not firing
+2026-02-05T22:40:25Z,BTR80,35.00009681662227,130.02052664815864,aiming,reloading,not firing
+2026-02-05T22:40:26Z,BTR80,35.00011808186876,130.02062298163074,aiming,reloading,not firing
+2026-02-05T22:40:27Z,BTR80,35.00011706726968,130.02071958609537,aiming,reloading,not firing
+2026-02-05T22:40:28Z,BTR80,35.00010640084556,130.02080691796374,aiming,reloading,not firing
+2026-02-05T22:40:29Z,BTR80,35.00010162006701,130.02090085231433,aiming,reloading,not firing
+2026-02-05T22:40:30Z,BTR80,35.00010211026043,130.0209740399547,aiming,reloading,not firing
+2026-02-05T22:40:31Z,BTR80,35.000106837855206,130.0210933092815,aiming,reloading,not firing
+2026-02-05T22:40:32Z,BTR80,35.00011813040853,130.02117971462508,aiming,not reloading,firing
+2026-02-05T22:40:33Z,BTR80,35.00012429875674,130.02124860252064,aiming,not reloading,firing
+2026-02-05T22:40:34Z,BTR80,35.00009310146917,130.02133046747872,aiming,not reloading,firing
+2026-02-05T22:40:35Z,BTR80,35.00012088465589,130.02143868004703,aiming,not reloading,firing
+2026-02-05T22:40:36Z,BTR80,35.00011982782969,130.02152913529014,aiming,not reloading,firing
+2026-02-05T22:40:37Z,BTR80,35.00010433640395,130.02160269334064,aiming,not reloading,firing
+2026-02-05T22:40:38Z,BTR80,35.00011979879589,130.02169447516573,aiming,not reloading,firing
+2026-02-05T22:40:39Z,BTR80,35.00011975313159,130.02178484306117,aiming,not reloading,firing
+2026-02-05T22:40:40Z,BTR80,35.00012053501538,130.02185533996928,aiming,not reloading,firing
+2026-02-05T22:40:41Z,BTR80,35.000098696763864,130.0219670015947,aiming,not reloading,firing
+2026-02-05T22:40:42Z,BTR80,35.000105250151314,130.02203947679723,aiming,not reloading,firing
+2026-02-05T22:40:43Z,BTR80,35.00010615944618,130.02214187104968,aiming,not reloading,firing
+2026-02-05T22:40:44Z,BTR80,35.00009631086305,130.02219693804554,aiming,not reloading,firing
+2026-02-05T22:40:45Z,BTR80,35.00009172042941,130.02231361099368,aiming,not reloading,firing
+2026-02-05T22:40:46Z,BTR80,35.00009941369113,130.02240893402472,aiming,not reloading,firing
+2026-02-05T22:40:47Z,BTR80,35.00012552272256,130.0224939124762,aiming,not reloading,firing
+2026-02-05T22:40:48Z,BTR80,35.00011008483734,130.02255362296935,aiming,not reloading,firing
+2026-02-05T22:40:49Z,BTR80,35.00011736069257,130.02264958857114,aiming,not reloading,firing
+2026-02-05T22:40:50Z,BTR80,35.00012604120117,130.02274572689186,aiming,not reloading,firing
+2026-02-05T22:40:51Z,BTR80,35.00011963336898,130.02281566223706,aiming,not reloading,firing
+2026-02-05T22:40:52Z,BTR80,35.000119550859544,130.02290361085906,aiming,reloading,not firing
+2026-02-05T22:40:53Z,BTR80,35.000108860208634,130.02299850222315,aiming,reloading,not firing
+2026-02-05T22:40:54Z,BTR80,35.00009837155275,130.023106391529,aiming,reloading,not firing
+2026-02-05T22:40:55Z,BTR80,35.00011345548132,130.02318387263523,aiming,reloading,not firing
+2026-02-05T22:40:56Z,BTR80,35.0001178426947,130.02325463677593,aiming,reloading,not firing
+2026-02-05T22:40:57Z,BTR80,35.00012151983802,130.02335489170756,aiming,reloading,not firing
+2026-02-05T22:40:58Z,BTR80,35.000101817815484,130.02344910639093,aiming,reloading,not firing
+2026-02-05T22:40:59Z,BTR80,35.00009758987726,130.0235191770494,aiming,reloading,not firing
+2026-02-05T22:41:00Z,BTR80,35.00009951448177,130.02361548908902,aiming,reloading,not firing
+2026-02-05T22:41:01Z,BTR80,35.000101088444055,130.0237217359151,aiming,reloading,not firing
+2026-02-05T22:41:02Z,BTR80,35.00012462871328,130.02380342213706,aiming,reloading,not firing
+2026-02-05T22:41:03Z,BTR80,35.00009609385776,130.023903079827,aiming,reloading,not firing
+2026-02-05T22:41:04Z,BTR80,35.00009523389066,130.02395852997023,aiming,reloading,not firing
+2026-02-05T22:41:05Z,BTR80,35.00011897690962,130.0240778299362,aiming,reloading,not firing
+2026-02-05T22:41:06Z,BTR80,35.00011258387679,130.0241521878422,aiming,reloading,not firing
+2026-02-05T22:41:07Z,BTR80,35.000104897822425,130.02423246584084,aiming,reloading,not firing
+2026-02-05T22:41:08Z,BTR80,35.00012465148798,130.02432369632197,aiming,reloading,not firing
+2026-02-05T22:41:09Z,BTR80,35.00011052945223,130.02441510372347,aiming,reloading,not firing
+2026-02-05T22:41:10Z,BTR80,35.00010689869547,130.02448472092274,aiming,reloading,not firing
+2026-02-05T22:41:11Z,BTR80,35.00012589922077,130.0245923378916,aiming,reloading,not firing
+2026-02-05T22:41:12Z,BTR80,35.00012249817013,130.02466232811858,aiming,not reloading,firing
+2026-02-05T22:41:13Z,BTR80,35.00009608905927,130.02475065940578,aiming,not reloading,firing
+2026-02-05T22:41:14Z,BTR80,35.0001114084119,130.02483938068258,aiming,not reloading,firing
+2026-02-05T22:41:15Z,BTR80,35.00010866140336,130.0249150205744,aiming,not reloading,firing
+2026-02-05T22:41:16Z,BTR80,35.00011522717792,130.0250027661171,aiming,not reloading,firing
+2026-02-05T22:41:17Z,BTR80,35.00010230391151,130.02512668681075,aiming,not reloading,firing
+2026-02-05T22:41:18Z,BTR80,35.000102058590336,130.02521950611904,aiming,not reloading,firing
+2026-02-05T22:41:19Z,BTR80,35.000095786771794,130.02528555187058,aiming,not reloading,firing
+2026-02-05T22:41:20Z,BTR80,35.00009759858369,130.02538212741138,aiming,not reloading,firing
+2026-02-05T22:41:21Z,BTR80,35.00011785025131,130.02544341269402,aiming,not reloading,firing
+2026-02-05T22:41:22Z,BTR80,35.00012281129655,130.0255712934528,aiming,not reloading,firing
+2026-02-05T22:41:23Z,BTR80,35.00012585821659,130.02564038747187,aiming,not reloading,firing
+2026-02-05T22:41:24Z,BTR80,35.00010308733491,130.02570742226385,aiming,not reloading,firing
+2026-02-05T22:41:25Z,BTR80,35.000126059627085,130.02582394975616,aiming,not reloading,firing
+2026-02-05T22:41:26Z,BTR80,35.00009970423806,130.02589358350454,aiming,not reloading,firing
+2026-02-05T22:41:27Z,BTR80,35.00010105106825,130.02599660025857,aiming,not reloading,firing
+2026-02-05T22:41:28Z,BTR80,35.00010826846183,130.0260556199767,aiming,not reloading,firing
+2026-02-05T22:41:29Z,BTR80,35.000100483769025,130.02617567026132,aiming,not reloading,firing
+2026-02-05T22:41:30Z,BTR80,35.00009123620427,130.0262360720709,aiming,not reloading,firing
+2026-02-05T22:41:31Z,BTR80,35.000120092127474,130.02632972540252,aiming,not reloading,firing
+2026-02-05T22:41:32Z,BTR80,35.00011249203168,130.0264303718476,aiming,reloading,not firing
+2026-02-05T22:41:33Z,BTR80,35.0001235380718,130.02649581663232,aiming,reloading,not firing
+2026-02-05T22:41:34Z,BTR80,35.00009836235644,130.02659721853752,aiming,reloading,not firing
+2026-02-05T22:41:35Z,BTR80,35.00010396668582,130.02670694326133,aiming,reloading,not firing
+2026-02-05T22:41:36Z,BTR80,35.000106944089794,130.02678550371348,aiming,reloading,not firing
+2026-02-05T22:41:37Z,BTR80,35.000091101623,130.02684489099244,aiming,reloading,not firing
+2026-02-05T22:41:38Z,BTR80,35.000091458206754,130.02694810432044,aiming,reloading,not firing
+2026-02-05T22:41:39Z,BTR80,35.00011122319183,130.0270486673356,aiming,reloading,not firing
+2026-02-05T22:41:40Z,BTR80,35.00012172035499,130.0271490921938,aiming,reloading,not firing
+2026-02-05T22:41:41Z,BTR80,35.00011753510798,130.02720193236334,aiming,reloading,not firing
+2026-02-05T22:41:42Z,BTR80,35.000102893445465,130.02731184544305,aiming,reloading,not firing
+2026-02-05T22:41:43Z,BTR80,35.00010720095561,130.02737185559906,aiming,reloading,not firing
+2026-02-05T22:41:44Z,BTR80,35.0001111252469,130.0274753678221,aiming,reloading,not firing
+2026-02-05T22:41:45Z,BTR80,35.00010942429165,130.0275554717014,aiming,reloading,not firing
+2026-02-05T22:41:46Z,BTR80,35.000091280004696,130.0276460545814,aiming,reloading,not firing
+2026-02-05T22:41:47Z,BTR80,35.00012478153307,130.0277431537968,aiming,reloading,not firing
+2026-02-05T22:41:48Z,BTR80,35.00010465603278,130.02783968497624,aiming,reloading,not firing
+2026-02-05T22:41:49Z,BTR80,35.00012149966855,130.02793648588772,aiming,reloading,not firing
+2026-02-05T22:41:50Z,BTR80,35.00012112295571,130.02800408642892,aiming,reloading,not firing
+2026-02-05T22:41:51Z,BTR80,35.000122567128045,130.02811412370912,aiming,reloading,not firing
+2026-02-05T22:41:52Z,BTR80,35.00012023612898,130.02820524452048,aiming,not reloading,firing
+2026-02-05T22:41:53Z,BTR80,35.00011965458345,130.0282884513261,aiming,not reloading,firing
+2026-02-05T22:41:54Z,BTR80,35.00012315559223,130.0283577200989,aiming,not reloading,firing
+2026-02-05T22:41:55Z,BTR80,35.0001031129917,130.02845372154937,aiming,not reloading,firing
+2026-02-05T22:41:56Z,BTR80,35.00010768789478,130.0285234595056,aiming,not reloading,firing
+2026-02-05T22:41:57Z,BTR80,35.00009093320382,130.0286155880495,aiming,not reloading,firing
+2026-02-05T22:41:58Z,BTR80,35.000124512213894,130.0286933603046,aiming,not reloading,firing
+2026-02-05T22:41:59Z,BTR80,35.000103602407684,130.028816977051,aiming,not reloading,firing
+2026-02-05T22:42:00Z,BTR80,35.00009860930684,130.02888369536973,aiming,not reloading,firing
+2026-02-05T22:42:01Z,BTR80,35.00012056676062,130.02895914447575,aiming,not reloading,firing
+2026-02-05T22:42:02Z,BTR80,35.00009808601528,130.0290510063016,aiming,not reloading,firing
+2026-02-05T22:42:03Z,BTR80,35.000119008535414,130.02915401947166,aiming,not reloading,firing
+2026-02-05T22:42:04Z,BTR80,35.00011147205249,130.02923038901383,aiming,not reloading,firing
+2026-02-05T22:42:05Z,BTR80,35.00011563025747,130.02931912867982,aiming,not reloading,firing
+2026-02-05T22:42:06Z,BTR80,35.00011102053472,130.02942890675362,aiming,not reloading,firing
+2026-02-05T22:42:07Z,BTR80,35.00010653168554,130.0294940686627,aiming,not reloading,firing
+2026-02-05T22:42:08Z,BTR80,35.000115088195884,130.02957720974618,aiming,not reloading,firing
+2026-02-05T22:42:09Z,BTR80,35.00010120211635,130.02966382465644,aiming,not reloading,firing
+2026-02-05T22:42:10Z,BTR80,35.00010094509465,130.02976988235528,aiming,not reloading,firing
+2026-02-05T22:42:11Z,BTR80,35.000117342894754,130.0298480733672,aiming,not reloading,firing
+2026-02-05T22:42:12Z,BTR80,35.00010060008886,130.0299546693922,aiming,reloading,not firing
+2026-02-05T22:42:13Z,BTR80,35.00010658102021,130.03004451181474,aiming,reloading,not firing
+2026-02-05T22:42:14Z,BTR80,35.00012076158631,130.03010940256672,aiming,reloading,not firing
+2026-02-05T22:42:15Z,BTR80,35.00010480288497,130.03018372074905,aiming,reloading,not firing
+2026-02-05T22:42:16Z,BTR80,35.00010122466909,130.03029974108773,aiming,reloading,not firing
+2026-02-05T22:42:17Z,BTR80,35.00011945476108,130.03039703563027,aiming,reloading,not firing
+2026-02-05T22:42:18Z,BTR80,35.000123094144385,130.0304577781504,aiming,reloading,not firing
+2026-02-05T22:42:19Z,BTR80,35.00011403194644,130.03056446426277,aiming,reloading,not firing
+2026-02-05T22:42:20Z,BTR80,35.00011916204471,130.03064730999878,aiming,reloading,not firing
+2026-02-05T22:42:21Z,BTR80,35.00012012796616,130.03072517552178,aiming,reloading,not firing
+2026-02-05T22:42:22Z,BTR80,35.00011251909771,130.03081111402795,aiming,reloading,not firing
+2026-02-05T22:42:23Z,BTR80,35.00011942103337,130.03091429764837,aiming,reloading,not firing
+2026-02-05T22:42:24Z,BTR80,35.00009219888719,130.031006086192,aiming,reloading,not firing
+2026-02-05T22:42:25Z,BTR80,35.00011187873229,130.03108663577967,aiming,reloading,not firing
+2026-02-05T22:42:26Z,BTR80,35.0001111670604,130.03114882324525,aiming,reloading,not firing
+2026-02-05T22:42:27Z,BTR80,35.000103486297206,130.03123999758117,aiming,reloading,not firing
+2026-02-05T22:42:28Z,BTR80,35.000094976365446,130.0313481356697,aiming,reloading,not firing
+2026-02-05T22:42:29Z,BTR80,35.000092194850005,130.03145095205485,aiming,reloading,not firing
+2026-02-05T22:42:30Z,BTR80,35.000117055977704,130.03153522592834,aiming,reloading,not firing
+2026-02-05T22:42:31Z,BTR80,35.00010452877734,130.03161153195143,aiming,reloading,not firing
+2026-02-05T22:42:32Z,BTR80,35.000114389628465,130.03169005622306,aiming,not reloading,firing
+2026-02-05T22:42:33Z,BTR80,35.00010880440331,130.03177968960586,aiming,not reloading,firing
+2026-02-05T22:42:34Z,BTR80,35.000107649135686,130.0318816325251,aiming,not reloading,firing
+2026-02-05T22:42:35Z,BTR80,35.0001099364249,130.03194502692176,aiming,not reloading,firing
+2026-02-05T22:42:36Z,BTR80,35.00009420054857,130.03206329787568,aiming,not reloading,firing
+2026-02-05T22:42:37Z,BTR80,35.00011798537056,130.0321494481512,aiming,not reloading,firing
+2026-02-05T22:42:38Z,BTR80,35.00011966492704,130.03222701552895,aiming,not reloading,firing
+2026-02-05T22:42:39Z,BTR80,35.0001240997529,130.03229917648895,aiming,not reloading,firing
+2026-02-05T22:42:40Z,BTR80,35.00011932246302,130.03239398253731,aiming,not reloading,firing
+2026-02-05T22:42:41Z,BTR80,35.00010828922869,130.03246457851108,aiming,not reloading,firing
+2026-02-05T22:42:42Z,BTR80,35.00011912029642,130.03256162030883,aiming,not reloading,firing
+2026-02-05T22:42:43Z,BTR80,35.00012370486551,130.0326598116606,aiming,not reloading,firing
+2026-02-05T22:42:44Z,BTR80,35.00009777719551,130.03275913527727,aiming,not reloading,firing
+2026-02-05T22:42:45Z,BTR80,35.00012347624792,130.03282895302334,aiming,not reloading,firing
+2026-02-05T22:42:46Z,BTR80,35.000119848614766,130.0329180052169,aiming,not reloading,firing
+2026-02-05T22:42:47Z,BTR80,35.00010842971207,130.03301221560082,aiming,not reloading,firing
+2026-02-05T22:42:48Z,BTR80,35.00010263255658,130.0331155681646,aiming,not reloading,firing
+2026-02-05T22:42:49Z,BTR80,35.00011848653287,130.0331796044935,aiming,not reloading,firing
+2026-02-05T22:42:50Z,BTR80,35.000122485008326,130.033266642808,aiming,not reloading,firing
+2026-02-05T22:42:51Z,BTR80,35.00012005874541,130.033385079036,aiming,not reloading,firing
+2026-02-05T22:42:52Z,BTR80,35.00009615712951,130.03344646774903,aiming,reloading,not firing
+2026-02-05T22:42:53Z,BTR80,35.00009325104789,130.03353879363505,aiming,reloading,not firing
+2026-02-05T22:42:54Z,BTR80,35.000103502781634,130.0336059903665,aiming,reloading,not firing
+2026-02-05T22:42:55Z,BTR80,35.00009538506666,130.03372855463795,aiming,reloading,not firing
