time,kg1_obs_uri,kg1_entity,kg1_source_file,kg1_source_row,kg1_lat,kg1_long,kg2_obs_uri,kg2_entity,kg2_source_file,kg2_source_row,kg2_lat,kg2_long,lat_diff,long_diff,distance_score
2026-02-05T22:39:10+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223910Z_159,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,159,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223910Z_59,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,59,35.0001060774,130.017569928,2.1226000015417412e-06,9.92799999721683e-06,1.2050599998758571e-05
2026-02-05T22:39:11+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223911Z_160,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,160,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223911Z_60,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,60,35.000099579,130.0175588854,8.620999999209289e-06,1.1145999962991482e-06,9.735599995508437e-06
2026-02-05T22:39:18+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223918Z_167,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,167,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223918Z_67,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,67,35.0001064863,130.0175634241,1.7137000014599835e-06,3.424099986659712e-06,5.137799988119696e-06
2026-02-05T22:39:20+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223920Z_169,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,169,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223920Z_69,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,69,35.0001020848,130.0175594981,6.115200001488574e-06,5.018999900130439e-07,6.617099991501618e-06
2026-02-05T22:39:22+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223922Z_171,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,171,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223922Z_71,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,71,35.0000994436,130.0175497151,8.756399999754194e-06,1.028490001431237e-05,1.9041300014066564e-05
2026-02-05T22:39:31+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223931Z_180,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,180,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223931Z_80,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,80,35.000109698,130.0175578374,1.4980000031528107e-06,2.1625999977459287e-06,3.6606000008987394e-06
2026-02-05T22:39:39+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223939Z_188,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,188,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223939Z_88,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,88,35.0001067219,130.0175698374,1.4780999961772068e-06,9.837400000378693e-06,1.13154999965559e-05
2026-02-05T22:39:44+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223944Z_193,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,193,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223944Z_93,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,93,35.0001108185,130.0175546182,2.6184999981637702e-06,5.381800008308346e-06,8.000300006472116e-06
2026-02-05T22:39:46+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223946Z_195,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,195,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223946Z_95,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,95,35.00009953,130.017560718,8.669999999710853e-06,7.179999954587402e-07,9.387999995169594e-06
2026-02-05T22:39:47+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223947Z_196,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,196,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223947Z_96,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,96,35.0001156891,130.017567138,7.4890999997023755e-06,7.1380000008502975e-06,1.4627100000552673e-05
2026-02-05T22:39:49+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223949Z_198,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,198,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223949Z_98,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,98,35.0001056023,130.0175700822,2.5976999964427705e-06,1.0082199992211827e-05,1.2679899988654597e-05
2026-02-05T22:39:50+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223950Z_199,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,199,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223950Z_99,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,99,35.0000995456,130.017558038,8.654399998420104e-06,1.9619999989117787e-06,1.0616399997331882e-05
2026-02-05T22:39:52+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223952Z_201,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,201,35.0001082,130.0176478,http://example.org/stkg/id/obs_pos_BTR80_20260205T223952Z_101,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,101,35.0001097668,130.0176480776,1.5668000017399208e-06,2.776000087578723e-07,1.8444000104977931e-06
2026-02-05T22:39:53+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223953Z_202,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,202,35.0001082,130.0177356,http://example.org/stkg/id/obs_pos_BTR80_20260205T223953Z_102,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,102,35.0001037505,130.0177354726,4.449499996894701e-06,1.2739999988298223e-07,4.5768999967776836e-06
2026-02-05T22:39:58+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223958Z_207,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,207,35.0001082,130.0181746,http://example.org/stkg/id/obs_pos_BTR80_20260205T223958Z_107,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,107,35.0001085335,130.018168898,3.3349999739584746e-07,5.702000009932817e-06,6.035500007328665e-06
2026-02-05T22:40:00+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224000Z_209,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,209,35.0001082,130.0183502,http://example.org/stkg/id/obs_pos_BTR80_20260205T224000Z_109,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,109,35.0001120045,130.0183483648,3.8044999968178672e-06,1.8351999813148723e-06,5.6396999781327395e-06
2026-02-05T22:40:01+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224001Z_210,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,210,35.0001082,130.018438,http://example.org/stkg/id/obs_pos_BTR80_20260205T224001Z_110,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,110,35.0001034353,130.0184373009,4.764700001658184e-06,6.991000134348724e-07,5.4638000150930566e-06
2026-02-05T22:40:12+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224012Z_221,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,221,35.0001082,130.0194038,http://example.org/stkg/id/obs_pos_BTR80_20260205T224012Z_121,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,121,35.0001129617,130.0194061444,4.761699997857249e-06,2.344400002129987e-06,7.1060999999872365e-06
2026-02-05T22:40:23+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224023Z_232,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,232,35.0001082,130.0203696,http://example.org/stkg/id/obs_pos_BTR80_20260205T224023Z_132,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,132,35.0001033311,130.0203597111,4.86889999962159e-06,9.888899995758038e-06,1.4757799995379628e-05
2026-02-05T22:40:24+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224024Z_233,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,233,35.0001082,130.0204574,http://example.org/stkg/id/obs_pos_BTR80_20260205T224024Z_133,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,133,35.0001095063,130.0204504566,1.3062999997259794e-06,6.943399995407162e-06,8.249699995133142e-06
2026-02-05T22:40:27+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224027Z_236,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,236,35.0001082,130.0207208,http://example.org/stkg/id/obs_pos_BTR80_20260205T224027Z_136,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,136,35.0001170673,130.0207195861,8.86730000360103e-06,1.2138999920807692e-06,1.00811999956818e-05
2026-02-05T22:40:28+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224028Z_237,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,237,35.0001082,130.0208086,http://example.org/stkg/id/obs_pos_BTR80_20260205T224028Z_137,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,137,35.0001064008,130.020806918,1.799199999652501e-06,1.6820000041661842e-06,3.4812000038186852e-06
2026-02-05T22:40:29+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224029Z_238,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,238,35.0001082,130.0208964,http://example.org/stkg/id/obs_pos_BTR80_20260205T224029Z_138,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,138,35.0001016201,130.0209008523,6.579900002634531e-06,4.452300004231802e-06,1.1032200006866333e-05
2026-02-05T22:40:30+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224030Z_239,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,239,35.0001082,130.0209842,http://example.org/stkg/id/obs_pos_BTR80_20260205T224030Z_139,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,139,35.0001021103,130.02097404,6.089700001155052e-06,1.0159999987990886e-05,1.6249699989145938e-05
2026-02-05T22:40:37+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224037Z_246,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,246,35.0001082,130.0215988,http://example.org/stkg/id/obs_pos_BTR80_20260205T224037Z_146,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,146,35.0001043364,130.0216026933,3.863599999931466e-06,3.893300004165212e-06,7.756900004096678e-06
2026-02-05T22:40:42+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224042Z_251,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,251,35.0001082,130.0220378,http://example.org/stkg/id/obs_pos_BTR80_20260205T224042Z_151,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,151,35.0001052502,130.0220394768,2.9497999989303025e-06,1.676799996630507e-06,4.6265999955608095e-06
2026-02-05T22:40:53+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224053Z_262,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,262,35.0001082,130.0230036,http://example.org/stkg/id/obs_pos_BTR80_20260205T224053Z_162,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,162,35.0001088602,130.0229985022,6.602000013344878e-07,5.0977999990209355e-06,5.758000000355423e-06
2026-02-05T22:40:55+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224055Z_264,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,264,35.0001082,130.0231792,http://example.org/stkg/id/obs_pos_BTR80_20260205T224055Z_164,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,164,35.0001134555,130.0231838726,5.255499999634594e-06,4.6725999993668665e-06,9.92809999900146e-06
2026-02-05T22:40:58+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224058Z_267,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,267,35.0001082,130.0234426,http://example.org/stkg/id/obs_pos_BTR80_20260205T224058Z_167,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,167,35.0001018178,130.0234491064,6.382199998711258e-06,6.506399984118616e-06,1.2888599982829874e-05
2026-02-05T22:41:00+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224100Z_269,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,269,35.0001082,130.0236182,http://example.org/stkg/id/obs_pos_BTR80_20260205T224100Z_169,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,169,35.0000995145,130.0236154891,8.685499999216972e-06,2.7108999915981258e-06,1.1396399990815098e-05
2026-02-05T22:41:06+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224106Z_275,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,275,35.0001082,130.024145,http://example.org/stkg/id/obs_pos_BTR80_20260205T224106Z_175,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,175,35.0001125839,130.0241521878,4.38389999857236e-06,7.187800008523482e-06,1.1571700007095842e-05
2026-02-05T22:41:07+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224107Z_276,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,276,35.0001082,130.0242328,http://example.org/stkg/id/obs_pos_BTR80_20260205T224107Z_176,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,176,35.0001048978,130.0242324658,3.3021999996663e-06,3.341999956774089e-07,3.6363999953437087e-06
2026-02-05T22:41:09+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224109Z_278,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,278,35.0001082,130.0244084,http://example.org/stkg/id/obs_pos_BTR80_20260205T224109Z_178,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,178,35.0001105295,130.0244151037,2.3294999991207987e-06,6.703699995114221e-06,9.03319999423502e-06
2026-02-05T22:41:14+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224114Z_283,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,283,35.0001082,130.0248474,http://example.org/stkg/id/obs_pos_BTR80_20260205T224114Z_183,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,183,35.0001114084,130.0248393807,3.208400002563394e-06,8.019299997386042e-06,1.1227699999949436e-05
2026-02-05T22:41:26+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224126Z_295,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,295,35.0001082,130.025901,http://example.org/stkg/id/obs_pos_BTR80_20260205T224126Z_195,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,195,35.0000997042,130.0258935835,8.49580000306105e-06,7.416500011458993e-06,1.5912300014520042e-05
2026-02-05T22:41:27+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224127Z_296,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,296,35.0001082,130.0259888,http://example.org/stkg/id/obs_pos_BTR80_20260205T224127Z_196,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,196,35.0001010511,130.0259966003,7.148899996423097e-06,7.800300011240324e-06,1.4949200007663421e-05
2026-02-05T22:41:32+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224132Z_301,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,301,35.0001082,130.0264278,http://example.org/stkg/id/obs_pos_BTR80_20260205T224132Z_201,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,201,35.000112492,130.0264303718,4.2919999998503044e-06,2.5717999960761517e-06,6.863799995926456e-06
2026-02-05T22:41:36+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224136Z_305,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,305,35.0001082,130.026779,http://example.org/stkg/id/obs_pos_BTR80_20260205T224136Z_205,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,205,35.0001069441,130.0267855037,1.255900002661292e-06,6.503700006987856e-06,7.759600009649148e-06
2026-02-05T22:41:39+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224139Z_308,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,308,35.0001082,130.0270424,http://example.org/stkg/id/obs_pos_BTR80_20260205T224139Z_208,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,208,35.0001112232,130.0270486673,3.023200001450732e-06,6.2672999945334595e-06,9.290499995984192e-06
2026-02-05T22:41:42+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224142Z_311,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,311,35.0001082,130.0273058,http://example.org/stkg/id/obs_pos_BTR80_20260205T224142Z_211,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,211,35.0001028934,130.0273118454,5.30660000208627e-06,6.04539999926601e-06,1.135200000135228e-05
2026-02-05T22:41:44+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224144Z_313,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,313,35.0001082,130.0274814,http://example.org/stkg/id/obs_pos_BTR80_20260205T224144Z_213,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,213,35.0001111252,130.0274753678,2.925200000447603e-06,6.03219999106841e-06,8.957399991516013e-06
2026-02-05T22:41:48+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224148Z_317,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,317,35.0001082,130.0278326,http://example.org/stkg/id/obs_pos_BTR80_20260205T224148Z_217,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,217,35.000104656,130.027839685,3.544000001909353e-06,7.084999992912344e-06,1.0628999994821697e-05
2026-02-05T22:41:55+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224155Z_324,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,324,35.0001082,130.0284472,http://example.org/stkg/id/obs_pos_BTR80_20260205T224155Z_224,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,224,35.000103113,130.0284537215,5.0869999981273395e-06,6.521500012013348e-06,1.1608500010140688e-05
2026-02-05T22:42:04+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224204Z_333,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,333,35.0001082,130.0292374,http://example.org/stkg/id/obs_pos_BTR80_20260205T224204Z_233,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,233,35.0001114721,130.029230389,3.272100002504885e-06,7.011000008105839e-06,1.0283100010610724e-05
2026-02-05T22:42:05+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224205Z_334,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,334,35.0001082,130.0293252,http://example.org/stkg/id/obs_pos_BTR80_20260205T224205Z_234,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,234,35.0001156303,130.0293191287,7.430300001942669e-06,6.0712999925272015e-06,1.350159999446987e-05
2026-02-05T22:42:07+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224207Z_336,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,336,35.0001082,130.0295008,http://example.org/stkg/id/obs_pos_BTR80_20260205T224207Z_236,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,236,35.0001065317,130.0294940687,1.6683000012562843e-06,6.731300004503282e-06,8.399600005759567e-06
2026-02-05T22:42:10+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224210Z_339,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,339,35.0001082,130.0297642,http://example.org/stkg/id/obs_pos_BTR80_20260205T224210Z_239,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,239,35.0001009451,130.0297698824,7.254899998088149e-06,5.6824000012056786e-06,1.2937299999293828e-05
2026-02-05T22:42:16+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224216Z_345,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,345,35.0001082,130.030291,http://example.org/stkg/id/obs_pos_BTR80_20260205T224216Z_245,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,245,35.0001012247,130.0302997411,6.975299996270223e-06,8.741100003817337e-06,1.571640000008756e-05
2026-02-05T22:42:19+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T224219Z_348,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,348,35.0001082,130.0305544,http://example.org/stkg/id/obs_pos_BTR80_20260205T224219Z_248,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,248,35.0001140319,130.0305644643,5.8318999975881525e-06,1.0064299999612558e-05,1.589619999720071e-05
