time,BF_object_F,lat_F,long_F,BF_object_G,lat_G,long_G,BF_object_H,lat_H,long_H,F-G,G-F,G-H,H-G,F-H,H-F
+2026-02-06T07:08:22Z,T62,37.5,127.0044778,K2BlackPanther,37.5000541,127.00514947,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:23Z,T62,37.5,127.0045656,K2BlackPanther,37.5000541,127.00525044,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:24Z,T62,37.5,127.0046534,K2BlackPanther,37.5000541,127.00535141,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:25Z,T62,37.5,127.0047412,K2BlackPanther,37.5000541,127.00545238,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:26Z,T62,37.5,127.004829,K2BlackPanther,37.5000541,127.00555335,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:27Z,T62,37.5,127.0049168,K2BlackPanther,37.5000541,127.00565432,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:28Z,T62,37.5,127.0050046,K2BlackPanther,37.5000541,127.00575529,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:29Z,T62,37.5,127.0050924,K2BlackPanther,37.5000541,127.00585626,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:30Z,T62,37.5,127.0051802,K2BlackPanther,37.5000541,127.00595723,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:31Z,T62,37.5,127.005268,K2BlackPanther,37.5000541,127.0060582,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:32Z,T62,37.5,127.0053558,K2BlackPanther,37.5000541,127.00615917,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:33Z,T62,37.5,127.0054436,K2BlackPanther,37.5000541,127.00626014,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:34Z,T62,37.5,127.0055314,K2BlackPanther,37.5000541,127.00636111,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:35Z,T62,37.5,127.0056192,K2BlackPanther,37.5000541,127.00646208,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:36Z,T62,37.5,127.005707,K2BlackPanther,37.5000541,127.00656305,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:37Z,T62,37.5,127.0057948,K2BlackPanther,37.5000541,127.00666402,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:38Z,T62,37.5,127.0058826,K2BlackPanther,37.5000541,127.00676499,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:39Z,T62,37.5,127.0059704,K2BlackPanther,37.5000541,127.00686596,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:40Z,T62,37.5,127.0060582,K2BlackPanther,37.5000541,127.00696693,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:41Z,T62,37.5,127.006146,K2BlackPanther,37.5000541,127.0070679,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:42Z,T62,37.5,127.0062338,K2BlackPanther,37.5000541,127.00716887,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:43Z,T62,37.5,127.0063216,K2BlackPanther,37.5000541,127.00726984,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:44Z,T62,37.5,127.0064094,K2BlackPanther,37.5000541,127.00737081,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:45Z,T62,37.5,127.0064972,K2BlackPanther,37.5000541,127.00747178,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:46Z,T62,37.5,127.006585,K2BlackPanther,37.5000541,127.00757275,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:47Z,T62,37.5,127.0066728,K2BlackPanther,37.5000541,127.00767372,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:48Z,T62,37.5,127.0067606,K2BlackPanther,37.5000541,127.00777469,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:49Z,T62,37.5,127.0068484,K2BlackPanther,37.5000541,127.00787566,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:50Z,T62,37.5,127.0069362,K2BlackPanther,37.5000541,127.00797663,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:51Z,T62,37.5,127.007024,K2BlackPanther,37.5000541,127.0080776,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:52Z,T62,37.5,127.0071118,K2BlackPanther,37.5000541,127.00817857,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:53Z,T62,37.5,127.0071996,K2BlackPanther,37.5000541,127.00827954,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:54Z,T62,37.5,127.0072874,K2BlackPanther,37.5000541,127.00838051,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:55Z,T62,37.5,127.0073752,K2BlackPanther,37.5000541,127.00848148,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:56Z,T62,37.5,127.007463,K2BlackPanther,37.5000541,127.00858245,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:57Z,T62,37.5,127.0075508,K2BlackPanther,37.5000541,127.00868342,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:58Z,T62,37.5,127.0076386,K2BlackPanther,37.5000541,127.00878439,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:08:59Z,T62,37.5,127.0077264,K2BlackPanther,37.5000541,127.00888536,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:00Z,T62,37.5,127.0078142,K2BlackPanther,37.5000541,127.00898633,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:01Z,T62,37.5,127.007902,K2BlackPanther,37.5000541,127.0090873,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:02Z,T62,37.5,127.0079898,K2BlackPanther,37.5000541,127.00918827,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:03Z,T62,37.5,127.0080776,K2BlackPanther,37.5000541,127.00928924,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:04Z,T62,37.5,127.0081654,K2BlackPanther,37.5000541,127.00939021,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:05Z,T62,37.5,127.0082532,K2BlackPanther,37.5000541,127.00949118,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:06Z,T62,37.5,127.008341,K2BlackPanther,37.5000541,127.00959215,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:07Z,T62,37.5,127.0084288,K2BlackPanther,37.5000541,127.00969312,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:08Z,T62,37.5,127.0085166,K2BlackPanther,37.5000541,127.00979409,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:09Z,T62,37.5,127.0086044,K2BlackPanther,37.5000541,127.00989506,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:10Z,T62,37.5,127.0086922,K2BlackPanther,37.5000541,127.00999603,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:11Z,T62,37.5,127.00878,K2BlackPanther,37.5000541,127.010097,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:12Z,T62,37.5,127.0088678,K2BlackPanther,37.5000541,127.01019797,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:13Z,T62,37.5,127.0089556,K2BlackPanther,37.5000541,127.01029894,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:14Z,T62,37.5,127.0090434,K2BlackPanther,37.5000541,127.01039991,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:15Z,T62,37.5,127.0091312,K2BlackPanther,37.5000541,127.01050088,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:16Z,T62,37.5,127.009219,K2BlackPanther,37.5000541,127.01060185,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:17Z,T62,37.5,127.0093068,K2BlackPanther,37.5000541,127.01070282,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:18Z,T62,37.5,127.0093946,K2BlackPanther,37.5000541,127.01080379,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:19Z,T62,37.5,127.0094824,K2BlackPanther,37.5000541,127.01090476,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:20Z,T62,37.5,127.0095702,K2BlackPanther,37.5000541,127.01100573,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:21Z,T62,37.5,127.009658,K2BlackPanther,37.5000541,127.0111067,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:22Z,T62,37.5,127.0097458,K2BlackPanther,37.5000541,127.01120767,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:23Z,T62,37.5,127.0098336,K2BlackPanther,37.5000541,127.01130864,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:24Z,T62,37.5,127.0099214,K2BlackPanther,37.5000541,127.01140961,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:25Z,T62,37.5,127.0100092,K2BlackPanther,37.5000541,127.01151058,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:26Z,T62,37.5,127.010097,K2BlackPanther,37.5000541,127.01161155,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:27Z,T62,37.5,127.0101848,K2BlackPanther,37.5000541,127.01171252,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:28Z,T62,37.5,127.0102726,K2BlackPanther,37.5000541,127.01181349,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:29Z,T62,37.5,127.0103604,K2BlackPanther,37.5000541,127.01191446,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:30Z,T62,37.5,127.0104482,K2BlackPanther,37.5000541,127.01201543,BTR60,37.5001082,127.01756,located behind,located ahead of,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:31Z,T62,37.5,127.010536,K2BlackPanther,37.5000541,127.0100092,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:32Z,T62,37.5,127.0106238,K2BlackPanther,37.5000541,127.01009261,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:33Z,T62,37.5,127.0107116,K2BlackPanther,37.5000541,127.01017602,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:34Z,T62,37.5,127.0107994,K2BlackPanther,37.5000541,127.01025943,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:35Z,T62,37.5,127.0108872,K2BlackPanther,37.5000541,127.01034284,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:36Z,T62,37.5,127.010975,K2BlackPanther,37.5000541,127.01042625,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:37Z,T62,37.5,127.0110628,K2BlackPanther,37.5000541,127.01050966,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:38Z,T62,37.5,127.0111506,K2BlackPanther,37.5000541,127.01059307,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:39Z,T62,37.5,127.0112384,K2BlackPanther,37.5000541,127.01067648,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:40Z,T62,37.5,127.0113262,K2BlackPanther,37.5000541,127.01075989,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:41Z,T62,37.5,127.011414,K2BlackPanther,37.5000541,127.0108433,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:42Z,T62,37.5,127.0115018,K2BlackPanther,37.5000541,127.01092671,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:43Z,T62,37.5,127.0115896,K2BlackPanther,37.5000541,127.01101012,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:44Z,T62,37.5,127.0116774,K2BlackPanther,37.5000541,127.01109353,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:45Z,T62,37.5,127.0117652,K2BlackPanther,37.5000541,127.01117694,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:46Z,T62,37.5,127.011853,K2BlackPanther,37.5000541,127.01126035,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:47Z,T62,37.5,127.0119408,K2BlackPanther,37.5000541,127.01134376,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:48Z,T62,37.5,127.0120286,K2BlackPanther,37.5000541,127.01142717,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:49Z,T62,37.5,127.0121164,K2BlackPanther,37.5000541,127.01151058,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:50Z,T62,37.5,127.0122042,K2BlackPanther,37.5000541,127.01159399,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:51Z,T62,37.5,127.012292,K2BlackPanther,37.5000541,127.0116774,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:52Z,T62,37.5,127.0123798,K2BlackPanther,37.5000541,127.01176081,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:53Z,T62,37.5,127.0124676,K2BlackPanther,37.5000541,127.01184422,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:54Z,T62,37.5,127.0125554,K2BlackPanther,37.5000541,127.01192763,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
+2026-02-06T07:09:55Z,T62,37.5,127.0126432,K2BlackPanther,37.5000541,127.01201104,BTR60,37.5001082,127.01756,located ahead of,located behind,located behind,located ahead of,located behind,located ahead of
