time,BF_object_C,lat_C,long_C
+2026-02-05T22:41:58Z,BTR80,35.000124512213894,130.0286933603046
+2026-02-05T22:41:59Z,BTR80,35.000103602407684,130.028816977051
+2026-02-05T22:42:00Z,BTR80,35.00009860930684,130.02888369536973
+2026-02-05T22:42:01Z,BTR80,35.00012056676062,130.02895914447575
+2026-02-05T22:42:02Z,BTR80,35.00009808601528,130.0290510063016
+2026-02-05T22:42:03Z,BTR80,35.000119008535414,130.02915401947166
+2026-02-05T22:42:04Z,BTR80,35.00011147205249,130.02923038901383
+2026-02-05T22:42:05Z,BTR80,35.00011563025747,130.02931912867982
+2026-02-05T22:42:06Z,BTR80,35.00011102053472,130.02942890675362
+2026-02-05T22:42:07Z,BTR80,35.00010653168554,130.0294940686627
+2026-02-05T22:42:08Z,BTR80,35.000115088195884,130.02957720974618
+2026-02-05T22:42:09Z,BTR80,35.00010120211635,130.02966382465644
+2026-02-05T22:42:10Z,BTR80,35.00010094509465,130.02976988235528
+2026-02-05T22:42:11Z,BTR80,35.000117342894754,130.0298480733672
+2026-02-05T22:42:12Z,BTR80,35.00010060008886,130.0299546693922
+2026-02-05T22:42:13Z,BTR80,35.00010658102021,130.03004451181474
+2026-02-05T22:42:14Z,BTR80,35.00012076158631,130.03010940256672
+2026-02-05T22:42:15Z,BTR80,35.00010480288497,130.03018372074905
+2026-02-05T22:42:16Z,BTR80,35.00010122466909,130.03029974108773
+2026-02-05T22:42:17Z,BTR80,35.00011945476108,130.03039703563027
+2026-02-05T22:42:18Z,BTR80,35.000123094144385,130.0304577781504
+2026-02-05T22:42:19Z,BTR80,35.00011403194644,130.03056446426277
+2026-02-05T22:42:20Z,BTR80,35.00011916204471,130.03064730999878
+2026-02-05T22:42:21Z,BTR80,35.00012012796616,130.03072517552178
+2026-02-05T22:42:22Z,BTR80,35.00011251909771,130.03081111402795
+2026-02-05T22:42:23Z,BTR80,35.00011942103337,130.03091429764837
+2026-02-05T22:42:24Z,BTR80,35.00009219888719,130.031006086192
+2026-02-05T22:42:25Z,BTR80,35.00011187873229,130.03108663577967
+2026-02-05T22:42:26Z,BTR80,35.0001111670604,130.03114882324525
+2026-02-05T22:42:27Z,BTR80,35.000103486297206,130.03123999758117
+2026-02-05T22:42:28Z,BTR80,35.000094976365446,130.0313481356697
+2026-02-05T22:42:29Z,BTR80,35.000092194850005,130.03145095205485
+2026-02-05T22:42:30Z,BTR80,35.000117055977704,130.03153522592834
+2026-02-05T22:42:31Z,BTR80,35.00010452877734,130.03161153195143
+2026-02-05T22:42:32Z,BTR80,35.000114389628465,130.03169005622306
+2026-02-05T22:42:33Z,BTR80,35.00010880440331,130.03177968960586
+2026-02-05T22:42:34Z,BTR80,35.000107649135686,130.0318816325251
+2026-02-05T22:42:35Z,BTR80,35.0001099364249,130.03194502692176
+2026-02-05T22:42:36Z,BTR80,35.00009420054857,130.03206329787568
+2026-02-05T22:42:37Z,BTR80,35.00011798537056,130.0321494481512
+2026-02-05T22:42:38Z,BTR80,35.00011966492704,130.03222701552895
+2026-02-05T22:42:39Z,BTR80,35.0001240997529,130.03229917648895
+2026-02-05T22:42:40Z,BTR80,35.00011932246302,130.03239398253731
+2026-02-05T22:42:41Z,BTR80,35.00010828922869,130.03246457851108
+2026-02-05T22:42:42Z,BTR80,35.00011912029642,130.03256162030883
+2026-02-05T22:42:43Z,BTR80,35.00012370486551,130.0326598116606
+2026-02-05T22:42:44Z,BTR80,35.00009777719551,130.03275913527727
+2026-02-05T22:42:45Z,BTR80,35.00012347624792,130.03282895302334
+2026-02-05T22:42:46Z,BTR80,35.000119848614766,130.0329180052169
+2026-02-05T22:42:47Z,BTR80,35.00010842971207,130.03301221560082
+2026-02-05T22:42:48Z,BTR80,35.00010263255658,130.0331155681646
+2026-02-05T22:42:49Z,BTR80,35.00011848653287,130.0331796044935
+2026-02-05T22:42:50Z,BTR80,35.000122485008326,130.033266642808
+2026-02-05T22:42:51Z,BTR80,35.00012005874541,130.033385079036
+2026-02-05T22:42:52Z,BTR80,35.00009615712951,130.03344646774903
+2026-02-05T22:42:53Z,BTR80,35.00009325104789,130.03353879363505
+2026-02-05T22:42:54Z,BTR80,35.000103502781634,130.0336059903665
+2026-02-05T22:42:55Z,BTR80,35.00009538506666,130.03372855463795
+2026-02-05T22:42:56Z,BTR80,35.00010321518015,130.03378454736398
+2026-02-05T22:42:57Z,BTR80,35.000115955125565,130.03388898903367
+2026-02-05T22:42:58Z,BTR80,35.000091917235686,130.03396398575865
+2026-02-05T22:42:59Z,BTR80,35.000090870678875,130.0340860310963
+2026-02-05T22:43:00Z,BTR80,35.000123899138664,130.03414881001223
+2026-02-05T22:43:01Z,BTR80,35.0001135023324,130.03422584833154
+2026-02-05T22:43:02Z,BTR80,35.00009909883104,130.03432058344467
+2026-02-05T22:43:03Z,BTR80,35.00011222710593,130.03442160586792
+2026-02-05T22:43:04Z,BTR80,35.00010356178073,130.0344912313224
+2026-02-05T22:43:05Z,BTR80,35.00011459525469,130.03461106377807
+2026-02-05T22:43:06Z,BTR80,35.00009221921705,130.03468673136285
+2026-02-05T22:43:07Z,BTR80,35.00009508092065,130.0347831351224
+2026-02-05T22:43:08Z,BTR80,35.000121979063124,130.03484902759033
+2026-02-05T22:43:09Z,BTR80,35.000122653633234,130.03494653010137
+2026-02-05T22:43:10Z,BTR80,35.00012484414646,130.03502429231048
+2026-02-05T22:43:11Z,BTR80,35.000123033084925,130.03511026305688
