time,BF_object_A,lat_A,long_A,BF_object_B,lat_B,long_B,BF_object_C,lat_C,long_C,A-B,B-A,B-C,C-B,A-C,C-A
+2026-02-05T22:37:28Z,T-62,35.0,130.0050046,T-72,35.0001082,130.00575529,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:29Z,T-62,35.0,130.0050924,T-72,35.0001082,130.00585626,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:30Z,T-62,35.0,130.0051802,T-72,35.0001082,130.00595723,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:31Z,T-62,35.0,130.005268,T-72,35.0001082,130.0060582,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:32Z,T-62,35.0,130.0053558,T-72,35.0001082,130.00615917,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:33Z,T-62,35.0,130.0054436,T-72,35.0001082,130.00626014,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:34Z,T-62,35.0,130.0055314,T-72,35.0001082,130.00636111,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:35Z,T-62,35.0,130.0056192,T-72,35.0001082,130.00646208,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:36Z,T-62,35.0,130.005707,T-72,35.0001082,130.00656305,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:37Z,T-62,35.0,130.0057948,T-72,35.0001082,130.00666402,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:38Z,T-62,35.0,130.0058826,T-72,35.0001082,130.00676499,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:39Z,T-62,35.0,130.0059704,T-72,35.0001082,130.00686596,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:40Z,T-62,35.0,130.0060582,T-72,35.0001082,130.00696693,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:41Z,T-62,35.0,130.006146,T-72,35.0001082,130.0070679,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:42Z,T-62,35.0,130.0062338,T-72,35.0001082,130.00716887,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:43Z,T-62,35.0,130.0063216,T-72,35.0001082,130.00726984,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:44Z,T-62,35.0,130.0064094,T-72,35.0001082,130.00737081,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:45Z,T-62,35.0,130.0064972,T-72,35.0001082,130.00747178,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:46Z,T-62,35.0,130.006585,T-72,35.0001082,130.00757275,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:47Z,T-62,35.0,130.0066728,T-72,35.0001082,130.00767372,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:48Z,T-62,35.0,130.0067606,T-72,35.0001082,130.00777469,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:49Z,T-62,35.0,130.0068484,T-72,35.0001082,130.00787566,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:50Z,T-62,35.0,130.0069362,T-72,35.0001082,130.00797663,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:51Z,T-62,35.0,130.007024,T-72,35.0001082,130.0080776,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:52Z,T-62,35.0,130.0071118,T-72,35.0001082,130.00817857,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:53Z,T-62,35.0,130.0071996,T-72,35.0001082,130.00827954,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:54Z,T-62,35.0,130.0072874,T-72,35.0001082,130.00838051,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:55Z,T-62,35.0,130.0073752,T-72,35.0001082,130.00848148,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:56Z,T-62,35.0,130.007463,T-72,35.0001082,130.00858245,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:57Z,T-62,35.0,130.0075508,T-72,35.0001082,130.00868342,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:58Z,T-62,35.0,130.0076386,T-72,35.0001082,130.00878439,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:37:59Z,T-62,35.0,130.0077264,T-72,35.0001082,130.00888536,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:00Z,T-62,35.0,130.0078142,T-72,35.0001082,130.00898633,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:01Z,T-62,35.0,130.007902,T-72,35.0001082,130.0090873,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:02Z,T-62,35.0,130.0079898,T-72,35.0001082,130.00918827,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:03Z,T-62,35.0,130.0080776,T-72,35.0001082,130.00928924,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:04Z,T-62,35.0,130.0081654,T-72,35.0001082,130.00939021,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:05Z,T-62,35.0,130.0082532,T-72,35.0001082,130.00949118,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:06Z,T-62,35.0,130.008341,T-72,35.0001082,130.00959215,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:07Z,T-62,35.0,130.0084288,T-72,35.0001082,130.00969312,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:08Z,T-62,35.0,130.0085166,T-72,35.0001082,130.00979409,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:09Z,T-62,35.0,130.0086044,T-72,35.0001082,130.00989506,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:10Z,T-62,35.0,130.0086922,T-72,35.0001082,130.00999603,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:11Z,T-62,35.0,130.00878,T-72,35.0001082,130.010097,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:12Z,T-62,35.0,130.0088678,T-72,35.0001082,130.01019797,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:13Z,T-62,35.0,130.0089556,T-72,35.0001082,130.01029894,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:14Z,T-62,35.0,130.0090434,T-72,35.0001082,130.01039991,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:15Z,T-62,35.0,130.0091312,T-72,35.0001082,130.01050088,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:16Z,T-62,35.0,130.009219,T-72,35.0001082,130.01060185,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:17Z,T-62,35.0,130.0093068,T-72,35.0001082,130.01070282,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:18Z,T-62,35.0,130.0093946,T-72,35.0001082,130.01080379,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:19Z,T-62,35.0,130.0094824,T-72,35.0001082,130.01090476,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:20Z,T-62,35.0,130.0095702,T-72,35.0001082,130.01100573,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:21Z,T-62,35.0,130.009658,T-72,35.0001082,130.0111067,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:22Z,T-62,35.0,130.0097458,T-72,35.0001082,130.01120767,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:23Z,T-62,35.0,130.0098336,T-72,35.0001082,130.01130864,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:24Z,T-62,35.0,130.0099214,T-72,35.0001082,130.01140961,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:25Z,T-62,35.0,130.0100092,T-72,35.0001082,130.01151058,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:26Z,T-62,35.0,130.010097,T-72,35.0001082,130.01161155,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:27Z,T-62,35.0,130.0101848,T-72,35.0001082,130.01171252,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:28Z,T-62,35.0,130.0102726,T-72,35.0001082,130.01181349,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:29Z,T-62,35.0,130.0103604,T-72,35.0001082,130.01191446,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:30Z,T-62,35.0,130.0104482,T-72,35.0001082,130.01201543,BTR-80,35.0001082,130.01756,in back of,in front of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:31Z,T-62,35.0,130.010536,T-72,35.0001082,130.0100092,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:32Z,T-62,35.0,130.0106238,T-72,35.0001082,130.01009261,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:33Z,T-62,35.0,130.0107116,T-72,35.0001082,130.01017602,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:34Z,T-62,35.0,130.0107994,T-72,35.0001082,130.01025943,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:35Z,T-62,35.0,130.0108872,T-72,35.0001082,130.01034284,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:36Z,T-62,35.0,130.010975,T-72,35.0001082,130.01042625,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:37Z,T-62,35.0,130.0110628,T-72,35.0001082,130.01050966,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:38Z,T-62,35.0,130.0111506,T-72,35.0001082,130.01059307,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:39Z,T-62,35.0,130.0112384,T-72,35.0001082,130.01067648,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:40Z,T-62,35.0,130.0113262,T-72,35.0001082,130.01075989,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:41Z,T-62,35.0,130.011414,T-72,35.0001082,130.0108433,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:42Z,T-62,35.0,130.0115018,T-72,35.0001082,130.01092671,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:43Z,T-62,35.0,130.0115896,T-72,35.0001082,130.01101012,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:44Z,T-62,35.0,130.0116774,T-72,35.0001082,130.01109353,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:45Z,T-62,35.0,130.0117652,T-72,35.0001082,130.01117694,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:46Z,T-62,35.0,130.011853,T-72,35.0001082,130.01126035,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:47Z,T-62,35.0,130.0119408,T-72,35.0001082,130.01134376,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:48Z,T-62,35.0,130.0120286,T-72,35.0001082,130.01142717,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:49Z,T-62,35.0,130.0121164,T-72,35.0001082,130.01151058,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:50Z,T-62,35.0,130.0122042,T-72,35.0001082,130.01159399,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:51Z,T-62,35.0,130.012292,T-72,35.0001082,130.0116774,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:52Z,T-62,35.0,130.0123798,T-72,35.0001082,130.01176081,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:53Z,T-62,35.0,130.0124676,T-72,35.0001082,130.01184422,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:54Z,T-62,35.0,130.0125554,T-72,35.0001082,130.01192763,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:55Z,T-62,35.0,130.0126432,T-72,35.0001082,130.01201104,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:56Z,T-62,35.0,130.012731,T-72,35.0001082,130.01209445,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:57Z,T-62,35.0,130.0128188,T-72,35.0001082,130.01217786,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:58Z,T-62,35.0,130.0129066,T-72,35.0001082,130.01226127,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:38:59Z,T-62,35.0,130.0129944,T-72,35.0001082,130.01234468,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:00Z,T-62,35.0,130.0130822,T-72,35.0001082,130.01242809,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:01Z,T-62,35.0,130.01317,T-72,35.0001082,130.0125115,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:02Z,T-62,35.0,130.0132578,T-72,35.0001082,130.01259491,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:03Z,T-62,35.0,130.0133456,T-72,35.0001082,130.01267832,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:04Z,T-62,35.0,130.0134334,T-72,35.0001082,130.01276173,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:05Z,T-62,35.0,130.0135212,T-72,35.0001082,130.01284514,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:06Z,T-62,35.0,130.013609,T-72,35.0001082,130.01292855,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:07Z,T-62,35.0,130.0136968,T-72,35.0001082,130.01301196,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:08Z,T-62,35.0,130.0137846,T-72,35.0001082,130.01309537,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:09Z,T-62,35.0,130.0138724,T-72,35.0001082,130.01317878,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
+2026-02-05T22:39:10Z,T-62,35.0,130.0139602,T-72,35.0001082,130.01326219,BTR-80,35.0001082,130.01756,in front of,in back of,in back of,in front of,in back of,in front of
